id;name;title;type;created_by;last_modified_by;block_id;parent_id
1;ConsentForm;Please click on each statement to confirm that you agree before you proceed to the survey.;CHECKBOX;system;system;1;
2;2;In which country do you currently reside?;DROPDOWN;system;system;2;
3;3;How would you describe your understanding and fluency in English?;RADIOGROUP;system;system;2;
4;4;Please indicate if you currently work for a small or medium enterprise (SME)?;RADIOGROUP;system;system;3;
5;5;Please indicate in the sector you work in?;RADIOGROUP;system;system;4;
6;6;Please indicate the estimated annual turnover of your company (Vietnamese Dong);RADIOGROUP;system;system;4;
7;7;Please indicate your level of agreement with the following statements **in the context of the business practices [design] in the organisation where you are employed**;MATRIX;system;system;6;
8;8;Our product designs aim to extend the product life and promote extended use/reuse of materials and products;SUB_MATRIX;system;system;6;7
9;9;Our product designs consider regenerative/bio-degradable materials;SUB_MATRIX;system;system;6;7
10;10;We aim to design our products for reuse, recycle and remanufacture;SUB_MATRIX;system;system;6;7
11;11;Our product designs consider eco-friendly manufacturing practises;SUB_MATRIX;system;system;6;7
12;12;Our product design considers complete elimination of hazardous products;SUB_MATRIX;system;system;6;7
13;13;Please indicate your role/ designation in the SME (organisation) you are employed;TEXT;system;system;5;
14;14;Please indicate if your role involve managing other people;RADIOGROUP;system;system;5;
15;15;Please indicate your level of agreement with the following statements **in the context of the business practices** [procurement] in the **organisation where you are employed**;MATRIX;system;system;6;
16;16;We rate our suppliers’ compliances with environmental legislation;SUB_MATRIX;system;system;6;15
17;17;We apply environmental criteria in the selection of suppliers along with quality, cost and time;SUB_MATRIX;system;system;6;15
18;18;We provide design specifications to suppliers with environmental requirements;SUB_MATRIX;system;system;6;15
19;19;We apply social criteria in the selection of suppliers along with quality, cost and time;SUB_MATRIX;system;system;6;15
20;20;We evaluate environmental risk and responsibilities with suppliers;SUB_MATRIX;system;system;6;15
21;21;Please indicate your level of agreement with the following statements **in the context of the business** practices [manufacturing/production/operations] in the **organisation where you are employed**;MATRIX;system;system;6;
22;22;We have practices for efficient handling of raw materials, work-in-progress and finished products in the production processes;SUB_MATRIX;system;system;6;21
23;23;We use renewable energy to reduce impact on environment;SUB_MATRIX;system;system;6;21
24;24;We have maintenance practises that enhance the life of facilities, machineries and equipment;SUB_MATRIX;system;system;6;21
25;25;We redefine operation and production processes to reduce impact on environment;SUB_MATRIX;system;system;6;21
